
minexample.prg.elf:	file format elf32-mos
    211f: 86 41        	stx	$41                     ; 0x41 <__rc31+0x20>
    2121: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    2123: 86 0b        	stx	$b                      ; 0xb <__rc9>
    2125: a2 00        	ldx	#$0
    2127: a5 40        	lda	$40                     ; 0x40 <__rc31+0x1f>
    2129: 20 ff 25     	jsr	$25ff <lcopy>
    212c: a6 44        	ldx	$44                     ; 0x44 <__rc31+0x23>
    212e: 86 04        	stx	$4                      ; 0x4 <__rc2>
    2130: a6 43        	ldx	$43                     ; 0x43 <__rc31+0x22>
    2132: 86 05        	stx	$5                      ; 0x5 <__rc3>
    2134: ad 63 d0     	lda	$d063                   ; 0xd063 <__heap_start+0x9075>
    2137: 29 07        	and	#$7
    2139: 85 07        	sta	$7                      ; 0x7 <__rc5>
    213b: ae 62 d0     	ldx	$d062                   ; 0xd062 <__heap_start+0x9074>
    213e: 86 08        	stx	$8                      ; 0x8 <__rc6>
    2140: ae 61 d0     	ldx	$d061                   ; 0xd061 <__heap_start+0x9073>
    2143: ad 60 d0     	lda	$d060                   ; 0xd060 <__heap_start+0x9072>
    2146: 18           	clc
    2147: 65 04        	adc	$4                      ; 0x4 <__rc2>
    2149: a8           	tay
    214a: 8a           	txa
    214b: 65 05        	adc	$5                      ; 0x5 <__rc3>
    214d: 85 04        	sta	$4                      ; 0x4 <__rc2>
    214f: a5 08        	lda	$8                      ; 0x8 <__rc6>
    2151: 69 00        	adc	#$0
    2153: 85 06        	sta	$6                      ; 0x6 <__rc4>
    2155: a5 07        	lda	$7                      ; 0x7 <__rc5>
    2157: 69 00        	adc	#$0
    2159: 85 05        	sta	$5                      ; 0x5 <__rc3>
    215b: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    215d: 86 07        	stx	$7                      ; 0x7 <__rc5>
    215f: 86 40        	stx	$40                     ; 0x40 <__rc31+0x1f>
    2161: 38           	sec
    2162: 98           	tya
    2163: e5 07        	sbc	$7                      ; 0x7 <__rc5>
    2165: a8           	tay
    2166: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2168: e9 00        	sbc	#$0
    216a: 85 09        	sta	$9                      ; 0x9 <__rc7>
    216c: a5 06        	lda	$6                      ; 0x6 <__rc4>
    216e: e9 00        	sbc	#$0
    2170: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2172: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2174: e9 00        	sbc	#$0
    2176: a2 20        	ldx	#$20
    2178: 85 05        	sta	$5                      ; 0x5 <__rc3>
    217a: 86 06        	stx	$6                      ; 0x6 <__rc4>
    217c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    217e: a6 09        	ldx	$9                      ; 0x9 <__rc7>
    2180: 98           	tya
    2181: 20 8a 26     	jsr	$268a <lfill>
    2184: a6 45        	ldx	$45                     ; 0x45 <__rc31+0x24>
    2186: e0 01        	cpx	#$1
    2188: a9 f8        	lda	#$f8
    218a: e9 00        	sbc	#$0
    218c: 85 04        	sta	$4                      ; 0x4 <__rc2>
    218e: a9 0f        	lda	#$f
    2190: e9 00        	sbc	#$0
    2192: a2 01        	ldx	#$1
    2194: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2196: 86 06        	stx	$6                      ; 0x6 <__rc4>
    2198: a6 40        	ldx	$40                     ; 0x40 <__rc31+0x1f>
    219a: 86 07        	stx	$7                      ; 0x7 <__rc5>
    219c: 64 08        	stz	$8                      ; 0x8 <__rc6>
    219e: a6 42        	ldx	$42                     ; 0x42 <__rc31+0x21>
    21a0: a5 41        	lda	$41                     ; 0x41 <__rc31+0x20>
    21a2: 20 8a 26     	jsr	$268a <lfill>
    21a5: a6 24        	ldx	$24                     ; 0x24 <g_curY>
    21a7: 64 23        	stz	$23                     ; 0x23 <g_curX>
    21a9: 86 24        	stx	$24                     ; 0x24 <g_curY>
    21ab: 60           	rts

000021ac <main>:
    21ac: 18           	clc
    21ad: a5 02        	lda	$2                      ; 0x2 <__rc0>
    21af: 69 fc        	adc	#$fc
    21b1: 85 02        	sta	$2                      ; 0x2 <__rc0>
    21b3: a5 03        	lda	$3                      ; 0x3 <__rc1>
    21b5: 69 ff        	adc	#$ff
    21b7: 85 03        	sta	$3                      ; 0x3 <__rc1>
    21b9: a2 0b        	ldx	#$b
    21bb: 86 25        	stx	$25                     ; 0x25 <dmalist>
    21bd: a2 80        	ldx	#$80
    21bf: 86 26        	stx	$26                     ; 0x26 <dmalist+0x1>
    21c1: 64 27        	stz	$27                     ; 0x27 <dmalist+0x2>
    21c3: e8           	inx
    21c4: 86 28        	stx	$28                     ; 0x28 <dmalist+0x3>
    21c6: a2 7f        	ldx	#$7f
    21c8: 86 29        	stx	$29                     ; 0x29 <dmalist+0x4>
    21ca: a2 85        	ldx	#$85
    21cc: 86 2a        	stx	$2a                     ; 0x2a <dmalist+0x5>
    21ce: a2 01        	ldx	#$1
    21d0: 86 2b        	stx	$2b                     ; 0x2b <dmalist+0x6>
    21d2: 64 2c        	stz	$2c                     ; 0x2c <dmalist+0x7>
    21d4: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    21d6: 64 2d        	stz	$2d                     ; 0x2d <dmalist+0x8>
    21d8: 64 2e        	stz	$2e                     ; 0x2e <dmalist+0x9>
    21da: 86 2f        	stx	$2f                     ; 0x2f <dmalist+0xa>
    21dc: 64 36        	stz	$36                     ; 0x36 <dmalist+0x11>
    21de: 64 30        	stz	$30                     ; 0x30 <dmalist+0xb>
    21e0: 64 31        	stz	$31                     ; 0x31 <dmalist+0xc>
    21e2: 64 32        	stz	$32                     ; 0x32 <dmalist+0xd>
    21e4: 64 33        	stz	$33                     ; 0x33 <dmalist+0xe>
    21e6: a2 d7        	ldx	#$d7
    21e8: 86 34        	stx	$34                     ; 0x34 <dmalist+0xf>
    21ea: a2 0f        	ldx	#$f
    21ec: 86 35        	stx	$35                     ; 0x35 <dmalist+0x10>
    21ee: a2 47        	ldx	#$47
    21f0: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    21f3: a0 53        	ldy	#$53
    21f5: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x9041>
    21f8: a9 41        	lda	#$41
    21fa: 85 00        	sta	$0                      ; 0x0 <__zp_data_size>
    21fc: a9 25        	lda	#$25
    21fe: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2200: a9 00        	lda	#$0
    2202: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2204: 9c 02 d7     	stz	$d702                   ; 0xd702 <__heap_start+0x9714>
    2207: 9c 04 d7     	stz	$d704                   ; 0xd704 <__heap_start+0x9716>
    220a: a9 00        	lda	#$0
    220c: 8d 01 d7     	sta	$d701                   ; 0xd701 <__heap_start+0x9713>
    220f: a5 04        	lda	$4                      ; 0x4 <__rc2>
    2211: 85 3f        	sta	$3f                     ; 0x3f <__rc31+0x1e>
    2213: 8d 05 d7     	sta	$d705                   ; 0xd705 <__heap_start+0x9717>
    2216: 8e 2f d0     	stx	$d02f                   ; 0xd02f <__heap_start+0x9041>
    2219: 8c 2f d0     	sty	$d02f                   ; 0xd02f <__heap_start+0x9041>
    221c: ad 5d d0     	lda	$d05d                   ; 0xd05d <__heap_start+0x906f>
    221f: 29 7f        	and	#$7f
    2221: 8d 5d d0     	sta	$d05d                   ; 0xd05d <__heap_start+0x906f>
    2224: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x907a>
    2227: a2 d8        	ldx	#$d8
    2229: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x907b>
    222c: a2 02        	ldx	#$2
    222e: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x907c>
    2231: a2 28        	ldx	#$28
    2233: ac 31 d0     	ldy	$d031                   ; 0xd031 <__heap_start+0x9043>
    2236: 10 02        	bpl	$223a <main+0x8e>
    2238: a2 50        	ldx	#$50
    223a: 86 22        	stx	$22                     ; 0x22 <g_curScreenW>
    223c: ad 31 d0     	lda	$d031                   ; 0xd031 <__heap_start+0x9043>
    223f: 29 08        	and	#$8
    2241: f0 04        	beq	$2247 <main+0x9b>
    2243: a2 32        	ldx	#$32
    2245: 80 02        	bra	$2249 <main+0x9d>
    2247: a2 19        	ldx	#$19
    2249: 8e f1 3a     	stx	$3af1                   ; 0x3af1 <g_curScreenH>
    224c: 80 03        	bra	$2251 <main+0xa5>
    224e: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x9622>
    2251: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x9622>
    2254: d0 f8        	bne	$224e <main+0xa2>
    2256: a2 34        	ldx	#$34
    2258: 86 39        	stx	$39                     ; 0x39 <__rc31+0x18>
    225a: a2 03        	ldx	#$3
    225c: 86 3a        	stx	$3a                     ; 0x3a <__rc31+0x19>
    225e: a2 ff        	ldx	#$ff
    2260: a0 f2        	ldy	#$f2
    2262: 84 04        	sty	$4                      ; 0x4 <__rc2>
    2264: a0 3a        	ldy	#$3a
    2266: 84 05        	sty	$5                      ; 0x5 <__rc3>
    2268: a0 01        	ldy	#$1
    226a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    226c: 85 06        	sta	$6                      ; 0x6 <__rc4>
    226e: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2270: 85 07        	sta	$7                      ; 0x7 <__rc5>
    2272: a9 c3        	lda	#$c3
    2274: 91 04        	sta	($4),y                  ; 0x4 <__rc2>
    2276: a9 00        	lda	#$0
    2278: 92 04        	sta	($4),z                  ; 0x4 <__rc2>
    227a: a5 04        	lda	$4                      ; 0x4 <__rc2>
    227c: 18           	clc
    227d: 69 03        	adc	#$3
    227f: 85 04        	sta	$4                      ; 0x4 <__rc2>
    2281: a5 05        	lda	$5                      ; 0x5 <__rc3>
    2283: 69 00        	adc	#$0
    2285: 85 05        	sta	$5                      ; 0x5 <__rc3>
    2287: e6 06        	inc	$6                      ; 0x6 <__rc4>
    2289: d0 02        	bne	$228d <main+0xe1>
    228b: e6 07        	inc	$7                      ; 0x7 <__rc5>
    228d: a9 24        	lda	#$24
    228f: 91 06        	sta	($6),y                  ; 0x6 <__rc4>
    2291: ca           	dex
    2292: d0 d6        	bne	$226a <main+0xbe>
    2294: 9c 68 d0     	stz	$d068                   ; 0xd068 <__heap_start+0x907a>
    2297: a2 d0        	ldx	#$d0
    2299: 8e 69 d0     	stx	$d069                   ; 0xd069 <__heap_start+0x907b>
    229c: a2 02        	ldx	#$2
    229e: 8e 6a d0     	stx	$d06a                   ; 0xd06a <__heap_start+0x907c>
    22a1: ad 18 d0     	lda	$d018                   ; 0xd018 <__heap_start+0x902a>
    22a4: 49 02        	eor	#$2
    22a6: 8d 18 d0     	sta	$d018                   ; 0xd018 <__heap_start+0x902a>
    22a9: 80 03        	bra	$22ae <main+0x102>
    22ab: 9c 10 d6     	stz	$d610                   ; 0xd610 <__heap_start+0x9622>
    22ae: ae 10 d6     	ldx	$d610                   ; 0xd610 <__heap_start+0x9622>
    22b1: d0 f8        	bne	$22ab <main+0xff>
    22b3: a9 bf        	lda	#$bf
    22b5: 2d 31 d0     	and	$d031                   ; 0xd031 <__heap_start+0x9043>
    22b8: 8d 31 d0     	sta	$d031                   ; 0xd031 <__heap_start+0x9043>
    22bb: a9 bf        	lda	#$bf
    22bd: 2d 54 d0     	and	$d054                   ; 0xd054 <__heap_start+0x9066>
    22c0: 8d 54 d0     	sta	$d054                   ; 0xd054 <__heap_start+0x9066>
    22c3: a2 8f        	ldx	#$8f
    22c5: 86 3b        	stx	$3b                     ; 0x3b <__rc31+0x1a>
    22c7: a2 3a        	ldx	#$3a
    22c9: 86 3c        	stx	$3c                     ; 0x3c <__rc31+0x1b>
    22cb: a6 22        	ldx	$22                     ; 0x22 <g_curScreenW>
    22cd: ad f1 3a     	lda	$3af1                   ; 0x3af1 <g_curScreenH>
    22d0: 86 04        	stx	$4                      ; 0x4 <__rc2>
    22d2: 64 05        	stz	$5                      ; 0x5 <__rc3>
    22d4: a2 00        	ldx	#$0
    22d6: 20 fa 38     	jsr	$38fa <__mulhi3>
    22d9: a8           	tay
    22da: ad 54 d0     	lda	$d054                   ; 0xd054 <__heap_start+0x9066>
    22dd: 29 01        	and	#$1
    22df: 85 04        	sta	$4                      ; 0x4 <__rc2>
    22e1: 98           	tya
    22e2: 20 e7 38     	jsr	$38e7 <__ashlhi3>
